,FalseSM,TrueSM
0,0.6652779579162598,0.334722101688385
1,0.19960573315620422,0.8003942370414734
2,0.9566752910614014,0.04332470893859863
3,0.9071143269538879,0.09288565814495087
4,0.9610834121704102,0.03891657292842865
5,0.8731077313423157,0.12689222395420074
6,0.2700715959072113,0.7299284934997559
7,0.44350236654281616,0.5564976334571838
8,0.6865363717079163,0.31346365809440613
9,0.9481310248374939,0.05186903104186058
10,0.32970282435417175,0.6702971458435059
11,0.9573544859886169,0.04264553636312485
12,0.7681334018707275,0.23186662793159485
13,0.18965406715869904,0.8103459477424622
14,0.9275138974189758,0.07248611003160477
15,0.9022339582443237,0.09776602685451508
16,0.9435613751411438,0.05643857643008232
17,0.9391986727714539,0.06080130115151405
18,0.5368457436561584,0.46315428614616394
19,0.7866950631141663,0.21330498158931732
20,0.11980979144573212,0.8801901936531067
21,0.9325612187385559,0.06743878871202469
22,0.9526638388633728,0.047336146235466
23,0.8948778510093689,0.1051221415400505
24,0.9616438746452332,0.03835606947541237
25,0.8646940588951111,0.1353059858083725
26,0.8864037990570068,0.11359617114067078
27,0.9024731516838074,0.09752685576677322
28,0.9675873517990112,0.03241266682744026
29,0.7851423025131226,0.21485765278339386
30,0.8883029222488403,0.11169709265232086
31,0.0832735002040863,0.9167265295982361
32,0.13200905919075012,0.8679909110069275
33,0.1879781037569046,0.8120219111442566
34,0.1979237049818039,0.8020762801170349
35,0.9609473347663879,0.03905269503593445
36,0.9275861978530884,0.07241378724575043
37,0.37555089592933655,0.6244490742683411
38,0.9540590643882751,0.04594099894165993
39,0.18908114731311798,0.8109188675880432
40,0.9598433971405029,0.04015659913420677
41,0.37942373752593994,0.6205763220787048
42,0.9696236848831177,0.030376393347978592
43,0.919414758682251,0.08058518171310425
44,0.48207592964172363,0.5179241299629211
45,0.2678534686565399,0.7321465015411377
46,0.727449357509613,0.2725506126880646
47,0.9591197371482849,0.04088025167584419
48,0.723913311958313,0.2760867178440094
49,0.26207149028778076,0.7379285097122192
50,0.9458492994308472,0.054150693118572235
51,0.10842201858758926,0.8915780186653137
52,0.6731537580490112,0.32684624195098877
53,0.6983801126480103,0.30161988735198975
54,0.9511736631393433,0.048826299607753754
55,0.9401676058769226,0.05983239784836769
56,0.607540488243103,0.392459511756897
57,0.9400297403335571,0.05997033789753914
58,0.38829851150512695,0.6117014288902283
59,0.8901895880699158,0.10981041938066483
60,0.7430182695388794,0.2569817304611206
61,0.1592617779970169,0.8407381772994995
62,0.5069862008094788,0.49301376938819885
63,0.30825522541999817,0.6917447447776794
64,0.271370530128479,0.7286295294761658
65,0.9570059776306152,0.042994070798158646
66,0.9384329319000244,0.06156708672642708
67,0.9682940244674683,0.03170599788427353
68,0.9592283368110657,0.0407717227935791
69,0.9043048024177551,0.09569517523050308
70,0.18036431074142456,0.8196356892585754
71,0.9398592114448547,0.06014084443449974
72,0.9704248905181885,0.029575053602457047
73,0.7745575904846191,0.22544243931770325
74,0.8133004903793335,0.1866995394229889
75,0.10111574828624725,0.8988842368125916
76,0.9504310488700867,0.049568913877010345
77,0.9061008095741272,0.09389922767877579
78,0.09181201457977295,0.908187985420227
79,0.37212488055229187,0.6278751492500305
80,0.24420785903930664,0.7557921409606934
81,0.1235264390707016,0.8764735460281372
82,0.9042267203330994,0.09577331691980362
83,0.69139164686203,0.3086083233356476
84,0.7129731178283691,0.28702685236930847
85,0.9245145916938782,0.0754854679107666
86,0.9586744904518127,0.04132553189992905
87,0.8945780992507935,0.10542196035385132
88,0.43212851881980896,0.5678714513778687
